#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 306184192 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=19044, tid=32916
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CA -Duser.language=en -Duser.variant -javaagent:C:\Users\tyler\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sun Dec  7 20:28:42 2025 Central Standard Time elapsed time: 1409.507498 seconds (0d 0h 23m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001a569aa34e0):  VMThread "VM Thread"          [id=32916, stack(0x0000002468100000,0x0000002468200000) (1024K)]

Stack: [0x0000002468100000,0x0000002468200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000002467cff4e0): G1PauseRemark, mode: safepoint, requested by thread 0x000001a5517f3b80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a57f045f00, length=280, elements={
0x000001a54f2c6970, 0x000001a569aee9c0, 0x000001a569b03470, 0x000001a569b05bf0,
0x000001a569b247c0, 0x000001a569b24e30, 0x000001a569b25c40, 0x000001a569b08f20,
0x000001a569b0c080, 0x000001a569b0ced0, 0x000001a56e1a0d70, 0x000001a56fcbcf10,
0x000001a56fc4a2f0, 0x000001a56fc6fde0, 0x000001a56fe11a60, 0x000001a56fe12e10,
0x000001a56fe10020, 0x000001a57298a4b0, 0x000001a572988a70, 0x000001a572989e20,
0x000001a5729883e0, 0x000001a57298b860, 0x000001a57298bef0, 0x000001a5729b1b10,
0x000001a5729b4270, 0x000001a5729b21a0, 0x000001a5729b4f90, 0x000001a5729b5620,
0x000001a570fbbc20, 0x000001a500fc2640, 0x000001a500fc39f0, 0x000001a500fc4080,
0x000001a500fc3360, 0x000001a5724ed2f0, 0x000001a507042fa0, 0x000001a5733ac860,
0x000001a501417490, 0x000001a5008daad0, 0x000001a5008d9720, 0x000001a571388b90,
0x000001a5713877e0, 0x000001a571386430, 0x000001a571386ac0, 0x000001a571389220,
0x000001a571387150, 0x000001a57c1348f0, 0x000001a575f9a460, 0x000001a57f5110d0,
0x000001a57f50f690, 0x000001a5733abb40, 0x000001a5733ae2a0, 0x000001a5733aefc0,
0x000001a5733ae930, 0x000001a5733ad580, 0x000001a5733ac1d0, 0x000001a5733acef0,
0x000001a5733adc10, 0x000001a57c541020, 0x000001a57c5416b0, 0x000001a57c541d40,
0x000001a57c5423d0, 0x000001a57c53ef50, 0x000001a57c53fc70, 0x000001a57c540300,
0x000001a572abc260, 0x000001a572abc8f0, 0x000001a573580c00, 0x000001a57ed31a80,
0x000001a57ed32110, 0x000001a57ed2ec90, 0x000001a57ed2f9b0, 0x000001a57ed2f320,
0x000001a57ed30040, 0x000001a57ed306d0, 0x000001a57ed313f0, 0x000001a5015a5ab0,
0x000001a5015a74f0, 0x000001a5015a4700, 0x000001a575f97670, 0x000001a575f99740,
0x000001a575f990b0, 0x000001a575f96fe0, 0x000001a57c135ca0, 0x000001a57c137d70,
0x000001a57c1376e0, 0x000001a57c135610, 0x000001a57c136330, 0x000001a57ee726e0,
0x000001a57ee72d70, 0x000001a57d7d12e0, 0x000001a57d7d05c0, 0x000001a57d7cf8a0,
0x000001a57d7d2000, 0x000001a57d7d1970, 0x000001a57d7d2690, 0x000001a57d7d0c50,
0x000001a501416770, 0x000001a501416e00, 0x000001a501414010, 0x000001a501415a50,
0x000001a5014160e0, 0x000001a5014146a0, 0x000001a501414d30, 0x000001a5014153c0,
0x000001a575a87da0, 0x000001a575a87710, 0x000001a500997790, 0x000001a575f98390,
0x000001a500999ef0, 0x000001a50099ac10, 0x000001a50099a580, 0x000001a5009984b0,
0x000001a500997e20, 0x000001a500998b40, 0x000001a5009991d0, 0x000001a500999860,
0x000001a5727ae640, 0x000001a5727af360, 0x000001a5727adfb0, 0x000001a5727ad920,
0x000001a5727aecd0, 0x000001a5727af9f0, 0x000001a5727ad290, 0x000001a507041560,
0x000001a572788920, 0x000001a57ec61610, 0x000001a57ec61ca0, 0x000001a57ec5e820,
0x000001a57ec60260, 0x000001a57ec5eeb0, 0x000001a57ec5f540, 0x000001a57ec5fbd0,
0x000001a500fc4710, 0x000001a500fc4da0, 0x000001a500fc1fb0, 0x000001a500fc2cd0,
0x000001a500fc5430, 0x000001a575ebcec0, 0x000001a575ebc830, 0x000001a575ebd550,
0x000001a575f98a20, 0x000001a572681780, 0x000001a572687360, 0x000001a5726879f0,
0x000001a572685290, 0x000001a572688710, 0x000001a572688080, 0x000001a572688da0,
0x000001a572686cd0, 0x000001a572685920, 0x000001a572686640, 0x000001a570fb8110,
